stable_id,canonical_id,symbol,name,type,status,certainty_scope,units,value,numeric_value,relations,tags
GLOSS-CONST-TAU,constant.tau_i,tau_i,Spectral Time Coordinates,constant,hypothesis,registry_working_hypothesis,dimensionless,,,,type:constant | domain:foundations | domain:metatime | status:hypothesis | role:spectrum | role:transport | layer:foundations | bind:registry | math:spectrum | sector:neutrino
GLOSS-CONSTRAINT-CLOSURE-CLASS,constraint.closure.chi_a,chi_a,Admissible Closure Class,constraint,research_note,active_repo_formalism,radians,,,constrains:A_mu ; constrains:Loop ; projects_to:SpinorClosure,type:constraint | domain:foundations | status:research_note | role:closure | role:spin | layer:foundations | bind:derived | math:topology
GLOSS-CONSTRAINT-EULER,constraint.euler,EulerConstraint,Euler,constraint,operational,runtime_bound_canonical_record,see card / symbolic,,,"constrains:state,memory,identity ; stabilizes:closure ; measures:euler_violation,closure_score",type:constraint | domain:omega | status:operational | role:global | layer:runtime | bind:runtime | domain:foundations | math:topology | role:closure | role:identity
GLOSS-CONSTRAINT-SPINOR-CLOSURE,constraint.spinor.closure,SpinorClosure,SpinorClosure,constraint,canonical_record,canonical_ontology_record,see card / symbolic,,,"constrains:winding,identity ; stabilizes:fermionic_loop",type:constraint | domain:omega | status:canonical_record | role:admissible | layer:runtime | bind:registry | domain:foundations | math:topology | role:spin | role:closure
GLOSS-FUNCTIONAL-HOLONOMY-CLOSURE,functional.holonomy.closure,HolonomyClosureFunctional,HolonomyClosureFunctional,coupling,canonical_record,canonical_ontology_record,see card / symbolic,,,"constrains:connection,loop ; stabilizes:identity,closure ; couples_to:WhiteThreads,EulerConstraint",type:coupling | domain:omega | status:canonical_record | role:penalizes | layer:ontology | bind:registry | domain:foundations
GLOSS-CHANNEL-HOLONOMY-WHITE-THREADS,channel.holonomy.white_threads,WhiteThreads,WhiteThreads,coupling,operational,runtime_bound_canonical_record,see card / symbolic,,,"transports:phase,memory ; binds_to:attractor,memory ; leaks_to:observable",type:coupling | domain:omega | status:operational | role:nonlocal | layer:runtime | bind:registry | domain:foundations | domain:metatime | math:topology | math:connection | role:holonomy | role:coupling
GLOSS-EFFECT-B2-BARGMANN-PHASE,effect.b2.bargmann_phase,Arg(B_123),B2 Triangle Bargmann Phase,effect,measured,repo_numeric_result,radians,-0.266443107496 rad ; -15.266066 deg,-0.26644310749634853,depends_on:tau_i ; depends_on:phi_i ; projects_to:TriangleLoopPhase,type:effect | type:observable | domain:foundations | domain:metatime | status:measured | role:cp | role:holonomy | role:chirality | layer:research | bind:derived | math:spectrum | math:projective | sector:neutrino
GLOSS-EFFECT-B1-SPINOR-GAP,effect.b1.spinor_gap,E0_spinor,B1 Minimal Spinor Gap,effect,measured,repo_numeric_result,dimensionless toy energy,1/4,0.25,depends_on:chi_a ; depends_on:A_theta ; supports:SpinorClosure,type:effect | type:observable | domain:foundations | domain:metatime | status:measured | role:closure | role:spin | layer:research | bind:derived | math:topology | sector:neutrino
GLOSS-FIELD-PHASE-CONNECTION,field.connection.a_mu,A_mu,Phase Connection,formalism,research_note,active_repo_formalism,phase connection / gauge field,,,couples_to:CP^n ; couples_to:F_munu ; constrains:Loop,type:formalism | domain:foundations | status:research_note | role:phase | role:transport | role:holonomy | layer:foundations | bind:derived | math:connection
GLOSS-TRAJECTORY-CQCL-COMPILER,trajectory.cqcl.compiler,CQCL,CQCL,formalism,operational,runtime_bound_canonical_record,see card / symbolic,,,"compiles_to:trajectory,closure,report ; binds_to:Vocabulary",type:formalism | domain:omega | status:operational | role:compiler | layer:runtime | bind:runtime | math:topology | domain:semantics
GLOSS-FIELD-CURVATURE,field.curvature.f_munu,F_munu,Curvature Field,formalism,research_note,active_repo_formalism,connection curvature,,,couples_to:A_mu ; projects_to:TriangleLoopPhase,type:formalism | domain:foundations | status:research_note | role:curvature | role:holonomy | layer:foundations | bind:derived | math:curvature
GLOSS-FORMALISM-HOLONOMY-LAGRANGIAN,formalism.holonomy.closure.lagrangian,L_HC,Holonomy Closure Lagrangian,formalism,research_note,active_repo_formalism,lagrangian density,,,couples_to:A_mu ; couples_to:F_munu ; couples_to:CP^n ; couples_to:ClosureClass,type:formalism | domain:foundations | domain:metatime | status:research_note | role:closure | role:holonomy | role:transport | layer:foundations | bind:derived | math:lagrangian | sector:neutrino
GLOSS-STATE-SYMBOLIC-VOCABULARY,state.symbolic.vocabulary,Vocabulary,Vocabulary,formalism,canonical_record,canonical_ontology_record,see card / symbolic,,,"binds_to:CQCL,runtime,memory ; stabilizes:meaning",type:formalism | domain:omega | status:canonical_record | role:ontological | layer:runtime | bind:registry
GLOSS-MEMORY-TRACE-BASE,memory.trace.base,MemoryTrace,MemoryTrace,memory,canonical_record,canonical_ontology_record,see card / symbolic,,,"remembers:trajectory,closure,emotion ; biases:future_seed",type:memory | domain:omega | status:canonical_record | role:persistent | layer:runtime | bind:registry | math:topology | sector:memory | role:memory
GLOSS-OBSERVABLE-TRANSPORT-SPECTRUM,observable.transport.spectrum,TransportSpectrum,TransportSpectrum,observable,canonical_record,canonical_ontology_record,dimensionless,,,"measures:tau ; projects_to:mass,mixing ; couples_to:WhiteThreads,HolonomyClosureFunctional",type:observable | domain:omega | status:canonical_record | role:extracts | layer:ontology | bind:registry | domain:foundations | domain:metatime | math:topology | math:spectrum | math:connection | role:spectrum | role:transport | sector:neutrino
GLOSS-OBSERVABLE-CP-TRIANGLE-LOOP-PHASE,observable.cp.triangle_loop_phase,TriangleLoopPhase,TriangleLoopPhase,observable,canonical_record,canonical_ontology_record,see card / symbolic,,,"measures:chirality,closure ; projects_to:CP ; couples_to:TransportSpectrum,WhiteThreads",type:observable | domain:omega | status:canonical_record | role:gauge-invariant | layer:ontology | bind:registry | domain:foundations | domain:metatime | math:spectrum | math:connection | role:cp | sector:neutrino
GLOSS-OPERATOR-CLOSURE-CORE,operator.closure.core,ClosureOperator,ClosureOperator,operator,operational,runtime_bound_canonical_record,see card / symbolic,,,"closes:loop,trajectory ; stabilizes:identity ; couples_to:EulerConstraint",type:operator | domain:omega | status:operational | role:transforms | layer:runtime | bind:runtime | math:topology
GLOSS-OPERATOR-INFORMATION-I0,operator.information.i0,I0,I0,operator,working_definition,canonical_working_definition,dimensionless,ln(2)/(24*pi),,"stabilizes:closure,identity ; biases:attractor ; couples_to:holonomy,trajectory",type:operator | domain:omega | status:working_definition | role:minimal | layer:runtime | bind:runtime | domain:foundations | math:topology | role:information | role:closure | role:phase
GLOSS-OPERATOR-LAMBDA-LAMBDA0,operator.lambda.lambda0,Lambda0,Lambda0,operator,hypothesis,registry_working_hypothesis,dimensionless,,,"stabilizes:cosmological_attractor ; couples_to:I0,resonance",type:operator | domain:omega | status:hypothesis | role:global | layer:runtime | bind:runtime | domain:foundations | math:topology | sector:cosmology | role:curvature
GLOSS-OPERATOR-RESONANCE-CORE,operator.resonance.core,ResonanceOperator,ResonanceOperator,operator,canonical_record,canonical_ontology_record,see card / symbolic,,,measures:coherence ; stabilizes:aligned_state ; projects_to:action,type:operator | domain:omega | status:canonical_record | role:measures | layer:runtime | bind:runtime
GLOSS-SEED-COLLATZ-BASE,seed.collatz.base,CollatzSeed,CollatzSeed,seed,canonical_record,canonical_ontology_record,see card / symbolic,,,"generates:trajectory ; projects_to:closure,winding",type:seed | domain:omega | status:canonical_record | role:discrete | layer:runtime | bind:runtime | domain:metatime
GLOSS-SEED-MIDPOINT-TWIN-PRIME,seed.midpoint.twin_prime,TwinPrimeMidpoint,TwinPrimeMidpoint,seed,canonical_record,canonical_ontology_record,see card / symbolic,,,seeds:trajectory ; projects_to:collatz ; stabilizes:midpoint_seed,type:seed | domain:omega | status:canonical_record | role:relational | layer:runtime | bind:registry | domain:metatime
GLOSS-SEED-ZETA-BASE,seed.zeta.base,ZetaSeed,ZetaSeed,seed,canonical_record,canonical_ontology_record,see card / symbolic,,,seeds:spectrum ; stabilizes:spectral_scale,type:seed | domain:omega | status:canonical_record | role:spectral | layer:runtime | bind:registry | domain:metatime | math:topology | math:spectrum
GLOSS-SPACE-PROJECTIVE-CPN,space.projective.cpn,CP^n,Projective State Space,space,research_note,active_repo_formalism,n/a,,,couples_to:A_mu ; couples_to:F_munu ; stabilizes:closure,type:space | type:formalism | domain:foundations | status:research_note | role:state | role:phase | layer:foundations | bind:derived | math:hilbert | math:projective
GLOSS-STATE-COHERENCE-BASE,state.coherence.base,Coherence,Coherence,state,canonical_record,canonical_ontology_record,see card / symbolic,,,measures:closure ; stabilizes:decision,type:state | domain:omega | status:canonical_record | role:degree | layer:runtime | bind:registry | math:topology | role:coherence
GLOSS-STATE-HOLONOMY-EMOTION,state.holonomy.emotion,EmotionHolonomy,EmotionHolonomy,state,canonical_record,canonical_ontology_record,see card / symbolic,,,projects_to:action ; binds_to:memory ; measures:relational_defect,type:state | domain:omega | status:canonical_record | role:readout | layer:runtime | bind:registry
GLOSS-PHASE-SCALAR-BASE,phase.scalar.base,Phase,Phase,state,canonical_record,canonical_ontology_record,see card / symbolic,,,"measures:winding,holonomy ; projects_to:Bloch,CP2",type:state | domain:omega | status:canonical_record | role:angular | layer:runtime | bind:registry | math:spectrum | math:topology | math:connection | role:phase
GLOSS-TOPOLOGY-LOOP-BASE,topology.loop.base,Loop,Loop,topology,canonical_record,canonical_ontology_record,see card / symbolic,,,"generates:memory ; stabilizes:identity ; binds_to:winding,phase",type:topology | domain:omega | status:canonical_record | role:closed | layer:runtime | bind:runtime | domain:foundations | math:topology | role:identity | role:memory | role:closure
GLOSS-TOPOLOGY-WINDING-BASE,topology.winding.base,Winding,Winding,topology,canonical_record,canonical_ontology_record,see card / symbolic,,,constrains:identity ; measures:loop_class,type:topology | domain:omega | status:canonical_record | role:integer | layer:runtime | bind:registry | domain:foundations | math:topology | role:identity | role:topology
